Pixel_i,Module1,Module2,Inner_Outer,Left_Right_Mid,Node1,Node2,X,Y,Z,Strip
0,1,1,inner,left,COP,WOW,-41.00535959657283,-103.32680068105516,-36.81274638890787,0
1,1,1,inner,left,COP,WOW,-41.29960684521828,-103.72753510768275,-36.38450939820758,0
2,1,1,inner,left,COP,WOW,-41.593854093863726,-104.12826953431035,-35.956272407507285,0
3,1,1,inner,left,COP,WOW,-41.888101342509174,-104.52900396093794,-35.52803541680699,0
4,1,1,inner,left,COP,WOW,-42.18234859115462,-104.92973838756554,-35.0997984261067,0
5,1,1,inner,left,COP,WOW,-42.47659583980007,-105.33047281419313,-34.67156143540641,0
6,1,1,inner,left,COP,WOW,-42.77084308844552,-105.73120724082072,-34.24332444470612,0
7,1,1,inner,left,COP,WOW,-43.065090337090965,-106.13194166744832,-33.81508745400583,0
8,1,1,inner,left,COP,WOW,-43.35933758573641,-106.53267609407591,-33.386850463305535,0
9,1,1,inner,left,COP,WOW,-43.65358483438186,-106.9334105207035,-32.95861347260524,0
10,1,1,inner,left,COP,WOW,-43.94783208302731,-107.3341449473311,-32.53037648190495,0
11,1,1,inner,left,COP,WOW,-44.242079331672755,-107.73487937395869,-32.10213949120466,0
12,1,1,inner,left,COP,WOW,-44.5363265803182,-108.13561380058628,-31.67390250050437,0
13,1,1,inner,left,COP,WOW,-44.83057382896365,-108.53634822721388,-31.245665509804077,0
14,1,1,inner,left,COP,WOW,-45.1248210776091,-108.93708265384147,-30.817428519103785,0
15,1,1,inner,left,COP,WOW,-45.419068326254546,-109.33781708046907,-30.389191528403494,0
16,1,1,inner,left,COP,WOW,-45.713315574899994,-109.73855150709666,-29.960954537703202,0
17,1,1,inner,left,COP,WOW,-46.00756282354544,-110.13928593372425,-29.53271754700291,0
18,1,1,inner,left,COP,WOW,-46.30181007219089,-110.54002036035185,-29.10448055630262,0
19,1,1,inner,left,COP,WOW,-46.59605732083634,-110.94075478697944,-28.676243565602327,0
20,1,1,inner,left,COP,WOW,-46.890304569481785,-111.34148921360703,-28.248006574902035,0
21,1,1,inner,left,COP,WOW,-47.18455181812723,-111.74222364023463,-27.819769584201744,0
22,1,1,inner,left,COP,WOW,-47.47879906677268,-112.14295806686222,-27.391532593501452,0
23,1,1,inner,left,COP,WOW,-47.77304631541813,-112.54369249348981,-26.96329560280116,0
24,1,1,inner,left,COP,WOW,-48.067293564063576,-112.94442692011741,-26.53505861210087,0
25,1,1,inner,left,COP,WOW,-48.36154081270902,-113.345161346745,-26.106821621400577,0
26,1,1,inner,left,COP,WOW,-48.65578806135447,-113.7458957733726,-25.678584630700286,0
27,1,1,inner,left,COP,WOW,-48.95003530999992,-114.14663020000019,-25.250347639999994,0
28,1,1,inner,left,COP,WOW,-49.24428255864537,-114.54736462662778,-24.822110649299702,0
29,1,1,inner,left,COP,WOW,-49.538529807290814,-114.94809905325538,-24.39387365859941,0
30,1,1,inner,left,COP,WOW,-49.83277705593626,-115.34883347988297,-23.96563666789912,0
31,1,1,inner,left,COP,WOW,-50.12702430458171,-115.74956790651056,-23.537399677198827,0
32,1,1,inner,left,COP,WOW,-50.42127155322716,-116.15030233313816,-23.109162686498536,0
33,1,1,inner,left,COP,WOW,-50.715518801872605,-116.55103675976575,-22.680925695798244,0
34,1,1,inner,left,COP,WOW,-51.00976605051805,-116.95177118639334,-22.252688705097952,0
35,1,1,inner,left,COP,WOW,-51.3040132991635,-117.35250561302094,-21.82445171439766,0
36,1,1,inner,left,COP,WOW,-51.59826054780895,-117.75324003964853,-21.39621472369737,0
37,1,1,inner,left,COP,WOW,-51.892507796454396,-118.15397446627613,-20.967977732997078,0
38,1,1,inner,left,COP,WOW,-52.186755045099844,-118.55470889290372,-20.539740742296786,0
39,1,1,inner,left,COP,WOW,-52.48100229374529,-118.95544331953131,-20.111503751596494,0
40,1,1,inner,left,COP,WOW,-52.77524954239074,-119.3561777461589,-19.683266760896203,0
41,1,1,inner,left,COP,WOW,-53.06949679103619,-119.7569121727865,-19.25502977019591,0
42,1,1,inner,left,COP,WOW,-53.363744039681634,-120.1576465994141,-18.82679277949562,0
43,1,1,inner,left,COP,WOW,-53.65799128832708,-120.55838102604169,-18.398555788795328,0
44,1,1,inner,left,COP,WOW,-53.95223853697253,-120.95911545266928,-17.970318798095036,0
45,1,1,inner,left,COP,WOW,-54.24648578561798,-121.35984987929687,-17.542081807394744,0
46,1,1,inner,left,COP,WOW,-54.540733034263425,-121.76058430592447,-17.113844816694453,0
47,1,1,inner,left,COP,WOW,-54.83498028290887,-122.16131873255206,-16.68560782599416,0
48,1,1,inner,left,COP,WOW,-55.12922753155432,-122.56205315917965,-16.25737083529387,0
49,1,1,inner,left,COP,WOW,-55.42347478019977,-122.96278758580725,-15.829133844593578,0
50,1,1,inner,left,COP,WOW,-55.717722028845216,-123.36352201243484,-15.400896853893286,0
51,1,1,inner,left,COP,WOW,-56.011969277490664,-123.76425643906244,-14.972659863192995,0
52,1,1,inner,left,COP,WOW,-56.30621652613611,-124.16499086569003,-14.544422872492703,0
53,1,1,inner,left,COP,WOW,-56.60046377478156,-124.56572529231762,-14.116185881792411,0
54,1,1,in_to_out,left,WIG,WOW,-78.8929159698397,-105.83621978782448,-13.873867101632442,0
55,1,1,in_to_out,left,WIG,WOW,-78.42240959618898,-106.29226175915011,-13.839140786430859,0
56,1,1,in_to_out,left,WIG,WOW,-77.95190322253826,-106.74830373047574,-13.804414471229276,0
57,1,1,in_to_out,left,WIG,WOW,-77.48139684888754,-107.20434570180137,-13.769688156027692,0
58,1,1,in_to_out,left,WIG,WOW,-77.01089047523682,-107.660387673127,-13.73496184082611,0
59,1,1,in_to_out,left,WIG,WOW,-76.5403841015861,-108.11642964445264,-13.700235525624526,0
60,1,1,in_to_out,left,WIG,WOW,-76.06987772793538,-108.57247161577827,-13.665509210422943,0
61,1,1,in_to_out,left,WIG,WOW,-75.59937135428466,-109.0285135871039,-13.63078289522136,0
62,1,1,in_to_out,left,WIG,WOW,-75.12886498063394,-109.48455555842953,-13.596056580019777,0
63,1,1,in_to_out,left,WIG,WOW,-74.65835860698321,-109.94059752975517,-13.561330264818194,0
64,1,1,in_to_out,left,WIG,WOW,-74.18785223333249,-110.3966395010808,-13.52660394961661,0
65,1,1,in_to_out,left,WIG,WOW,-73.71734585968177,-110.85268147240643,-13.491877634415028,0
66,1,1,in_to_out,left,WIG,WOW,-73.24683948603105,-111.30872344373206,-13.457151319213445,0
67,1,1,in_to_out,left,WIG,WOW,-72.77633311238033,-111.7647654150577,-13.422425004011862,0
68,1,1,in_to_out,left,WIG,WOW,-72.3058267387296,-112.22080738638333,-13.387698688810278,0
69,1,1,in_to_out,left,WIG,WOW,-71.83532036507889,-112.67684935770896,-13.352972373608695,0
70,1,1,in_to_out,left,WIG,WOW,-71.36481399142816,-113.13289132903459,-13.318246058407112,0
71,1,1,in_to_out,left,WIG,WOW,-70.89430761777744,-113.58893330036022,-13.28351974320553,0
72,1,1,in_to_out,left,WIG,WOW,-70.42380124412672,-114.04497527168586,-13.248793428003946,0
73,1,1,in_to_out,left,WIG,WOW,-69.953294870476,-114.50101724301149,-13.214067112802363,0
74,1,1,in_to_out,left,WIG,WOW,-69.48278849682528,-114.95705921433712,-13.17934079760078,0
75,1,1,in_to_out,left,WIG,WOW,-69.01228212317456,-115.41310118566275,-13.144614482399197,0
76,1,1,in_to_out,left,WIG,WOW,-68.54177574952384,-115.86914315698839,-13.109888167197614,0
77,1,1,in_to_out,left,WIG,WOW,-68.07126937587311,-116.32518512831402,-13.07516185199603,0
78,1,1,in_to_out,left,WIG,WOW,-67.6007630022224,-116.78122709963965,-13.040435536794448,0
79,1,1,in_to_out,left,WIG,WOW,-67.13025662857167,-117.23726907096528,-13.005709221592864,0
80,1,1,in_to_out,left,WIG,WOW,-66.65975025492095,-117.69331104229092,-12.970982906391281,0
81,1,1,in_to_out,left,WIG,WOW,-66.18924388127023,-118.14935301361655,-12.936256591189698,0
82,1,1,in_to_out,left,WIG,WOW,-65.71873750761951,-118.60539498494218,-12.901530275988115,0
83,1,1,in_to_out,left,WIG,WOW,-65.24823113396879,-119.06143695626781,-12.866803960786532,0
84,1,1,in_to_out,left,WIG,WOW,-64.77772476031807,-119.51747892759344,-12.832077645584949,0
85,1,1,in_to_out,left,WIG,WOW,-64.30721838666734,-119.97352089891908,-12.797351330383366,0
86,1,1,in_to_out,left,WIG,WOW,-63.83671201301663,-120.42956287024471,-12.762625015181783,0
87,1,1,in_to_out,left,WIG,WOW,-63.366205639365916,-120.88560484157034,-12.7278986999802,0
88,1,1,in_to_out,left,WIG,WOW,-62.8956992657152,-121.34164681289597,-12.693172384778617,0
89,1,1,in_to_out,left,WIG,WOW,-62.42519289206449,-121.7976887842216,-12.658446069577034,0
90,1,1,in_to_out,left,WIG,WOW,-61.95468651841377,-122.25373075554724,-12.62371975437545,0
91,1,1,in_to_out,left,WIG,WOW,-61.48418014476306,-122.70977272687287,-12.588993439173867,0
92,1,1,in_to_out,left,WIG,WOW,-61.013673771112344,-123.1658146981985,-12.554267123972284,0
93,1,1,in_to_out,left,WIG,WOW,-60.54316739746163,-123.62185666952413,-12.519540808770701,0
94,1,1,in_to_out,left,WIG,WOW,-60.072661023810916,-124.07789864084977,-12.484814493569118,0
95,1,1,outer,left,KEY,WIG,-67.8386972626485,-117.25767131235763,12.661509819255365,0
96,1,1,outer,left,KEY,WIG,-68.09858117586411,-116.99144504069729,12.121009709955127,0
97,1,1,outer,left,KEY,WIG,-68.35846508907973,-116.72521876903694,11.580509600654889,0
98,1,1,outer,left,KEY,WIG,-68.61834900229535,-116.4589924973766,11.04000949135465,0
99,1,1,outer,left,KEY,WIG,-68.87823291551096,-116.19276622571626,10.499509382054413,0
100,1,1,outer,left,KEY,WIG,-69.13811682872658,-115.92653995405591,9.959009272754175,0
101,1,1,outer,left,KEY,WIG,-69.3980007419422,-115.66031368239557,9.418509163453937,0
102,1,1,outer,left,KEY,WIG,-69.65788465515782,-115.39408741073522,8.878009054153699,0
103,1,1,outer,left,KEY,WIG,-69.91776856837343,-115.12786113907488,8.337508944853461,0
104,1,1,outer,left,KEY,WIG,-70.17765248158905,-114.86163486741454,7.797008835553222,0
105,1,1,outer,left,KEY,WIG,-70.43753639480467,-114.5954085957542,7.256508726252983,0
106,1,1,outer,left,KEY,WIG,-70.69742030802028,-114.32918232409385,6.716008616952744,0
107,1,1,outer,left,KEY,WIG,-70.9573042212359,-114.0629560524335,6.175508507652506,0
108,1,1,outer,left,KEY,WIG,-71.21718813445152,-113.79672978077316,5.635008398352267,0
109,1,1,outer,left,KEY,WIG,-71.47707204766714,-113.53050350911282,5.094508289052028,0
110,1,1,outer,left,KEY,WIG,-71.73695596088275,-113.26427723745248,4.554008179751789,0
111,1,1,outer,left,KEY,WIG,-71.99683987409837,-112.99805096579213,4.01350807045155,0
112,1,1,outer,left,KEY,WIG,-72.25672378731399,-112.73182469413179,3.473007961151312,0
113,1,1,outer,left,KEY,WIG,-72.5166077005296,-112.46559842247144,2.9325078518510734,0
114,1,1,outer,left,KEY,WIG,-72.77649161374522,-112.1993721508111,2.392007742550835,0
115,1,1,outer,left,KEY,WIG,-73.03637552696084,-111.93314587915076,1.8515076332505966,0
116,1,1,outer,left,KEY,WIG,-73.29625944017646,-111.66691960749041,1.3110075239503582,0
117,1,1,outer,left,KEY,WIG,-73.55614335339207,-111.40069333583007,0.7705074146501197,0
118,1,1,outer,left,KEY,WIG,-73.81602726660769,-111.13446706416973,0.23000730534988123,0
119,1,1,outer,left,KEY,WIG,-74.07591117982331,-110.86824079250938,-0.3104928039503573,0
120,1,1,outer,left,KEY,WIG,-74.33579509303893,-110.60201452084904,-0.8509929132505958,0
121,1,1,outer,left,KEY,WIG,-74.59567900625454,-110.3357882491887,-1.3914930225508342,0
122,1,1,outer,left,KEY,WIG,-74.85556291947016,-110.06956197752835,-1.9319931318510726,0
123,1,1,outer,left,KEY,WIG,-75.11544683268578,-109.80333570586801,-2.472493241151311,0
124,1,1,outer,left,KEY,WIG,-75.3753307459014,-109.53710943420766,-3.0129933504515494,0
125,1,1,outer,left,KEY,WIG,-75.63521465911701,-109.27088316254732,-3.5534934597517878,0
126,1,1,outer,left,KEY,WIG,-75.89509857233263,-109.00465689088698,-4.093993569052026,0
127,1,1,outer,left,KEY,WIG,-76.15498248554825,-108.73843061922663,-4.634493678352265,0
128,1,1,outer,left,KEY,WIG,-76.41486639876386,-108.47220434756629,-5.174993787652504,0
129,1,1,outer,left,KEY,WIG,-76.67475031197948,-108.20597807590595,-5.715493896952743,0
130,1,1,outer,left,KEY,WIG,-76.9346342251951,-107.9397518042456,-6.2559940062529815,0
131,1,1,outer,left,KEY,WIG,-77.19451813841071,-107.67352553258526,-6.79649411555322,0
132,1,1,outer,left,KEY,WIG,-77.45440205162633,-107.40729926092492,-7.336994224853459,0
133,1,1,outer,left,KEY,WIG,-77.71428596484195,-107.14107298926457,-7.877494334153698,0
134,1,1,outer,left,KEY,WIG,-77.97416987805757,-106.87484671760423,-8.417994443453937,0
135,1,1,outer,left,KEY,WIG,-78.23405379127318,-106.60862044594388,-8.958494552754175,0
136,1,1,outer,left,KEY,WIG,-78.4939377044888,-106.34239417428354,-9.498994662054413,0
137,1,1,outer,left,KEY,WIG,-78.75382161770442,-106.0761679026232,-10.03949477135465,0
138,1,1,outer,left,KEY,WIG,-79.01370553092003,-105.80994163096285,-10.579994880654889,0
139,1,1,outer,left,KEY,WIG,-79.27358944413565,-105.54371535930251,-11.120494989955127,0
140,1,1,outer,left,FIG,KEY,-66.68539546498398,-96.53754639304849,34.742082089214335,0
141,1,1,outer,left,FIG,KEY,-66.68598765254573,-97.02471389607051,34.302509663399,0
142,1,1,outer,left,FIG,KEY,-66.68657984010748,-97.51188139909253,33.862937237583665,0
143,1,1,outer,left,FIG,KEY,-66.68717202766923,-97.99904890211455,33.42336481176833,0
144,1,1,outer,left,FIG,KEY,-66.68776421523098,-98.48621640513657,32.983792385952995,0
145,1,1,outer,left,FIG,KEY,-66.68835640279273,-98.9733839081586,32.54421996013766,0
146,1,1,outer,left,FIG,KEY,-66.68894859035449,-99.46055141118062,32.104647534322325,0
147,1,1,outer,left,FIG,KEY,-66.68954077791624,-99.94771891420264,31.66507510850699,0
148,1,1,outer,left,FIG,KEY,-66.69013296547799,-100.43488641722466,31.225502682691655,0
149,1,1,outer,left,FIG,KEY,-66.69072515303974,-100.92205392024668,30.78593025687632,0
150,1,1,outer,left,FIG,KEY,-66.69131734060149,-101.4092214232687,30.346357831060985,0
151,1,1,outer,left,FIG,KEY,-66.69190952816324,-101.89638892629073,29.90678540524565,0
152,1,1,outer,left,FIG,KEY,-66.69250171572499,-102.38355642931275,29.467212979430315,0
153,1,1,outer,left,FIG,KEY,-66.69309390328674,-102.87072393233477,29.02764055361498,0
154,1,1,outer,left,FIG,KEY,-66.69368609084849,-103.35789143535679,28.588068127799644,0
155,1,1,outer,left,FIG,KEY,-66.69427827841024,-103.84505893837881,28.14849570198431,0
156,1,1,outer,left,FIG,KEY,-66.69487046597199,-104.33222644140083,27.708923276168974,0
157,1,1,outer,left,FIG,KEY,-66.69546265353374,-104.81939394442286,27.26935085035364,0
158,1,1,outer,left,FIG,KEY,-66.69605484109549,-105.30656144744488,26.829778424538304,0
159,1,1,outer,left,FIG,KEY,-66.69664702865724,-105.7937289504669,26.39020599872297,0
160,1,1,outer,left,FIG,KEY,-66.69723921621899,-106.28089645348892,25.950633572907634,0
161,1,1,outer,left,FIG,KEY,-66.69783140378074,-106.76806395651094,25.5110611470923,0
162,1,1,outer,left,FIG,KEY,-66.69842359134249,-107.25523145953296,25.071488721276964,0
163,1,1,outer,left,FIG,KEY,-66.69901577890424,-107.74239896255499,24.63191629546163,0
164,1,1,outer,left,FIG,KEY,-66.69960796646599,-108.22956646557701,24.192343869646294,0
165,1,1,outer,left,FIG,KEY,-66.70020015402774,-108.71673396859903,23.75277144383096,0
166,1,1,outer,left,FIG,KEY,-66.70079234158949,-109.20390147162105,23.313199018015624,0
167,1,1,outer,left,FIG,KEY,-66.70138452915124,-109.69106897464307,22.87362659220029,0
168,1,1,outer,left,FIG,KEY,-66.70197671671299,-110.1782364776651,22.434054166384954,0
169,1,1,outer,left,FIG,KEY,-66.70256890427474,-110.66540398068712,21.99448174056962,0
170,1,1,outer,left,FIG,KEY,-66.70316109183649,-111.15257148370914,21.554909314754283,0
171,1,1,outer,left,FIG,KEY,-66.70375327939824,-111.63973898673116,21.11533688893895,0
172,1,1,outer,left,FIG,KEY,-66.70434546695999,-112.12690648975318,20.675764463123613,0
173,1,1,outer,left,FIG,KEY,-66.70493765452174,-112.6140739927752,20.236192037308278,0
174,1,1,outer,left,FIG,KEY,-66.7055298420835,-113.10124149579723,19.796619611492943,0
175,1,1,outer,left,FIG,KEY,-66.70612202964524,-113.58840899881925,19.357047185677608,0
176,1,1,outer,left,FIG,KEY,-66.706714217207,-114.07557650184127,18.917474759862273,0
177,1,1,outer,left,FIG,KEY,-66.70730640476874,-114.56274400486329,18.477902334046938,0
178,1,1,outer,left,FIG,KEY,-66.7078985923305,-115.04991150788531,18.038329908231603,0
179,1,1,outer,left,FIG,KEY,-66.70849077989224,-115.53707901090733,17.598757482416268,0
180,1,1,outer,left,FIG,KEY,-66.709082967454,-116.02424651392936,17.159185056600933,0
181,1,1,in_to_out,left,FIG,NOR,-67.19172721681531,-94.53139684414136,34.41344547764143,0
182,1,1,in_to_out,left,FIG,NOR,-67.35002211088113,-94.4985070311335,33.777507248772466,0
183,1,1,in_to_out,left,FIG,NOR,-67.50831700494695,-94.46561721812564,33.1415690199035,0
184,1,1,in_to_out,left,FIG,NOR,-67.66661189901276,-94.43272740511779,32.505630791034534,0
185,1,1,in_to_out,left,FIG,NOR,-67.82490679307858,-94.39983759210993,31.869692562165564,0
186,1,1,in_to_out,left,FIG,NOR,-67.9832016871444,-94.36694777910208,31.233754333296595,0
187,1,1,in_to_out,left,FIG,NOR,-68.14149658121022,-94.33405796609422,30.597816104427626,0
188,1,1,in_to_out,left,FIG,NOR,-68.29979147527604,-94.30116815308637,29.961877875558656,0
189,1,1,in_to_out,left,FIG,NOR,-68.45808636934186,-94.26827834007851,29.325939646689687,0
190,1,1,in_to_out,left,FIG,NOR,-68.61638126340767,-94.23538852707065,28.690001417820717,0
191,1,1,in_to_out,left,FIG,NOR,-68.7746761574735,-94.2024987140628,28.054063188951748,0
192,1,1,in_to_out,left,FIG,NOR,-68.93297105153931,-94.16960890105494,27.41812496008278,0
193,1,1,in_to_out,left,FIG,NOR,-69.09126594560513,-94.13671908804709,26.78218673121381,0
194,1,1,in_to_out,left,FIG,NOR,-69.24956083967095,-94.10382927503923,26.14624850234484,0
195,1,1,in_to_out,left,FIG,NOR,-69.40785573373677,-94.07093946203138,25.51031027347587,0
196,1,1,in_to_out,left,FIG,NOR,-69.56615062780259,-94.03804964902352,24.8743720446069,0
197,1,1,in_to_out,left,FIG,NOR,-69.7244455218684,-94.00515983601566,24.23843381573793,0
198,1,1,in_to_out,left,FIG,NOR,-69.88274041593422,-93.97227002300781,23.60249558686896,0
199,1,1,in_to_out,left,FIG,NOR,-70.04103531000004,-93.93938020999995,22.966557357999992,0
200,1,1,in_to_out,left,FIG,NOR,-70.19933020406586,-93.9064903969921,22.330619129131023,0
201,1,1,in_to_out,left,FIG,NOR,-70.35762509813168,-93.87360058398424,21.694680900262053,0
202,1,1,in_to_out,left,FIG,NOR,-70.5159199921975,-93.84071077097639,21.058742671393084,0
203,1,1,in_to_out,left,FIG,NOR,-70.67421488626331,-93.80782095796853,20.422804442524114,0
204,1,1,in_to_out,left,FIG,NOR,-70.83250978032913,-93.77493114496068,19.786866213655145,0
205,1,1,in_to_out,left,FIG,NOR,-70.99080467439495,-93.74204133195282,19.150927984786176,0
206,1,1,in_to_out,left,FIG,NOR,-71.14909956846077,-93.70915151894496,18.514989755917206,0
207,1,1,in_to_out,left,FIG,NOR,-71.30739446252659,-93.67626170593711,17.879051527048237,0
208,1,1,in_to_out,left,FIG,NOR,-71.4656893565924,-93.64337189292925,17.243113298179267,0
209,1,1,in_to_out,left,FIG,NOR,-71.62398425065822,-93.6104820799214,16.607175069310298,0
210,1,1,in_to_out,left,FIG,NOR,-71.78227914472404,-93.57759226691354,15.97123684044133,0
211,1,1,in_to_out,left,FIG,NOR,-71.94057403878986,-93.54470245390569,15.335298611572362,0
212,1,1,in_to_out,left,FIG,NOR,-72.09886893285568,-93.51181264089783,14.699360382703395,0
213,1,1,in_to_out,left,FIG,NOR,-72.2571638269215,-93.47892282788997,14.063422153834427,0
214,1,1,in_to_out,left,FIG,NOR,-72.41545872098732,-93.44603301488212,13.42748392496546,0
215,1,1,in_to_out,left,FIG,NOR,-72.57375361505314,-93.41314320187426,12.791545696096492,0
216,1,1,in_to_out,left,FIG,NOR,-72.73204850911895,-93.38025338886641,12.155607467227524,0
217,1,1,in_to_out,left,KIT,NOR,-89.9378805607887,-70.9872150131807,-11.734350614957231,0
218,1,1,in_to_out,left,KIT,NOR,-89.62701275075715,-71.40551362105347,-11.335672896038941,0
219,1,1,in_to_out,left,KIT,NOR,-89.3161449407256,-71.82381222892624,-10.936995177120652,0
220,1,1,in_to_out,left,KIT,NOR,-89.00527713069404,-72.24211083679901,-10.538317458202362,0
221,1,1,in_to_out,left,KIT,NOR,-88.69440932066249,-72.66040944467179,-10.139639739284073,0
222,1,1,in_to_out,left,KIT,NOR,-88.38354151063093,-73.07870805254456,-9.740962020365783,0
223,1,1,in_to_out,left,KIT,NOR,-88.07267370059938,-73.49700666041733,-9.342284301447494,0
224,1,1,in_to_out,left,KIT,NOR,-87.76180589056783,-73.9153052682901,-8.943606582529204,0
225,1,1,in_to_out,left,KIT,NOR,-87.45093808053628,-74.33360387616287,-8.544928863610915,0
226,1,1,in_to_out,left,KIT,NOR,-87.14007027050472,-74.75190248403564,-8.146251144692625,0
227,1,1,in_to_out,left,KIT,NOR,-86.82920246047317,-75.17020109190841,-7.747573425774336,0
228,1,1,in_to_out,left,KIT,NOR,-86.51833465044162,-75.58849969978118,-7.348895706856046,0
229,1,1,in_to_out,left,KIT,NOR,-86.20746684041006,-76.00679830765395,-6.950217987937757,0
230,1,1,in_to_out,left,KIT,NOR,-85.89659903037851,-76.42509691552672,-6.551540269019467,0
231,1,1,in_to_out,left,KIT,NOR,-85.58573122034696,-76.8433955233995,-6.152862550101178,0
232,1,1,in_to_out,left,KIT,NOR,-85.2748634103154,-77.26169413127226,-5.754184831182888,0
233,1,1,in_to_out,left,KIT,NOR,-84.96399560028385,-77.67999273914504,-5.355507112264599,0
234,1,1,in_to_out,left,KIT,NOR,-84.6531277902523,-78.0982913470178,-4.956829393346309,0
235,1,1,in_to_out,left,KIT,NOR,-84.34225998022075,-78.51658995489058,-4.55815167442802,0
236,1,1,in_to_out,left,KIT,NOR,-84.03139217018919,-78.93488856276335,-4.15947395550973,0
237,1,1,in_to_out,left,KIT,NOR,-83.72052436015764,-79.35318717063612,-3.760796236591441,0
238,1,1,in_to_out,left,KIT,NOR,-83.40965655012609,-79.77148577850889,-3.362118517673152,0
239,1,1,in_to_out,left,KIT,NOR,-83.09878874009453,-80.18978438638166,-2.963440798754863,0
240,1,1,in_to_out,left,KIT,NOR,-82.78792093006298,-80.60808299425443,-2.564763079836574,0
241,1,1,in_to_out,left,KIT,NOR,-82.47705312003143,-81.0263816021272,-2.166085360918285,0
242,1,1,in_to_out,left,KIT,NOR,-82.16618530999988,-81.44468020999997,-1.7674076419999956,0
243,1,1,in_to_out,left,KIT,NOR,-81.85531749996832,-81.86297881787274,-1.3687299230817063,0
244,1,1,in_to_out,left,KIT,NOR,-81.54444968993677,-82.28127742574551,-0.970052204163417,0
245,1,1,in_to_out,left,KIT,NOR,-81.23358187990522,-82.69957603361829,-0.5713744852451277,0
246,1,1,in_to_out,left,KIT,NOR,-80.92271406987366,-83.11787464149106,-0.17269676632683845,0
247,1,1,in_to_out,left,KIT,NOR,-80.61184625984211,-83.53617324936383,0.2259809525914508,0
248,1,1,in_to_out,left,KIT,NOR,-80.30097844981056,-83.9544718572366,0.62465867150974,0
249,1,1,in_to_out,left,KIT,NOR,-79.990110639779,-84.37277046510937,1.0233363904280293,0
250,1,1,in_to_out,left,KIT,NOR,-79.67924282974745,-84.79106907298214,1.4220141093463186,0
251,1,1,in_to_out,left,KIT,NOR,-79.3683750197159,-85.20936768085491,1.8206918282646078,0
252,1,1,in_to_out,left,KIT,NOR,-79.05750720968435,-85.62766628872768,2.219369547182897,0
253,1,1,in_to_out,left,KIT,NOR,-78.74663939965279,-86.04596489660045,2.618047266101186,0
254,1,1,in_to_out,left,KIT,NOR,-78.43577158962124,-86.46426350447322,3.0167249850194753,0
255,1,1,in_to_out,left,KIT,NOR,-78.12490377958969,-86.882562112346,3.4154027039377644,0
256,1,1,in_to_out,left,KIT,NOR,-77.81403596955813,-87.30086072021876,3.8140804228560534,0
257,1,1,in_to_out,left,KIT,NOR,-77.50316815952658,-87.71915932809154,4.2127581417743425,0
258,1,1,in_to_out,left,KIT,NOR,-77.19230034949503,-88.1374579359643,4.611435860692632,0
259,1,1,in_to_out,left,KIT,NOR,-76.88143253946347,-88.55575654383708,5.0101135796109215,0
260,1,1,in_to_out,left,KIT,NOR,-76.57056472943192,-88.97405515170985,5.408791298529211,0
261,1,1,in_to_out,left,KIT,NOR,-76.25969691940037,-89.39235375958262,5.8074690174475005,0
262,1,1,in_to_out,left,KIT,NOR,-75.94882910936882,-89.81065236745539,6.20614673636579,0
263,1,1,in_to_out,left,KIT,NOR,-75.63796129933726,-90.22895097532816,6.60482445528408,0
264,1,1,in_to_out,left,KIT,NOR,-75.32709348930571,-90.64724958320093,7.003502174202369,0
265,1,1,in_to_out,left,KIT,NOR,-75.01622567927416,-91.0655481910737,7.402179893120659,0
266,1,1,in_to_out,left,KIT,NOR,-74.7053578692426,-91.48384679894647,7.800857612038948,0
267,1,1,outer,left,KIT,ONO,-90.6388710689268,-69.30549363917228,-15.681049189326417,0
268,1,1,outer,left,KIT,ONO,-90.56750544998013,-69.22257623479356,-16.32803303511196,0
269,1,1,outer,left,KIT,ONO,-90.49613983103346,-69.13965883041485,-16.975016880897506,0
270,1,1,outer,left,KIT,ONO,-90.42477421208679,-69.05674142603613,-17.62200072668305,0
271,1,1,outer,left,KIT,ONO,-90.35340859314012,-68.9738240216574,-18.268984572468597,0
272,1,1,outer,left,KIT,ONO,-90.28204297419344,-68.89090661727869,-18.915968418254142,0
273,1,1,outer,left,KIT,ONO,-90.21067735524677,-68.80798921289997,-19.562952264039687,0
274,1,1,outer,left,KIT,ONO,-90.1393117363001,-68.72507180852125,-20.209936109825232,0
275,1,1,outer,left,KIT,ONO,-90.06794611735343,-68.64215440414253,-20.856919955610778,0
276,1,1,outer,left,KIT,ONO,-89.99658049840676,-68.55923699976381,-21.503903801396323,0
277,1,1,outer,left,KIT,ONO,-89.92521487946009,-68.47631959538509,-22.150887647181868,0
278,1,1,outer,left,KIT,ONO,-89.85384926051341,-68.39340219100637,-22.797871492967413,0
279,1,1,outer,left,KIT,ONO,-89.78248364156674,-68.31048478662765,-23.44485533875296,0
280,1,1,outer,left,KIT,ONO,-89.71111802262007,-68.22756738224894,-24.091839184538504,0
281,1,1,outer,left,KIT,ONO,-89.6397524036734,-68.14464997787022,-24.73882303032405,0
282,1,1,outer,left,KIT,ONO,-89.56838678472673,-68.0617325734915,-25.385806876109594,0
283,1,1,outer,left,KIT,ONO,-89.49702116578005,-67.97881516911278,-26.03279072189514,0
284,1,1,outer,left,KIT,ONO,-89.42565554683338,-67.89589776473406,-26.679774567680685,0
