Bar_name,Module,Min_X,Min_Y,Min_Z,Max_X,Max_Y,Max_Z,Nodes,Physical_Bars,Physical_Nodes,Adjacent_Nodes,Adjacent_Physical_Bars,Adjacent_Bars,Adjacent_Physical_Nodes,Ground,Inner_Outer,Left_Right_Mid
ART-MAD,12,-97.55815141,-58.83866602,13.65649863,-85.24824141,-29.18252802,26.52474063,ART_MAD,ART-MAD-12,ART-12_MAD-12,FIG_ASH_KIT_COY_LAX_CHI_ICE,ART-FIG-12_ART-ASH-12_ART-KIT-12_COY-MAD-12_LAX-MAD-12_CHI-MAD-9_ICE-MAD-6,ART-FIG_ART-ASH_ART-KIT_COY-MAD_LAX-MAD_CHI-MAD_ICE-MAD,FIG-12_ASH-12_KIT-9_COY-12_LAX-12_CHI-9_ICE-6,0,outer,left
ASH-LAM,12,-70.85630941,-46.33818502,49.93942863,-49.51198841,-36.11951702,61.93299363,ASH_LAM,ASH-LAM-12,ASH-12_LAM-12,ACT_ART_LAX_BUG_HAM_LAB_TRY,ACT-ASH-12_ART-ASH-12_ASH-LAX-12_ASH-BUG-12_ASH-HAM-12_ACT-LAM-12_LAB-LAM-12_LAM-TRY-12,ACT-ASH_ART-ASH_ASH-LAX_ASH-BUG_ASH-HAM_ACT-LAM_LAB-LAM_LAM-TRY,ACT-12_ART-12_LAX-12_BUG-12_HAM-6_ACT-12_LAB-12_TRY-6,0,outer,left
ASH-LAX,12,-77.21039241,-36.11951702,26.33721463,-70.85630941,-16.97610502,49.93942863,ASH_LAX,ASH-LAX-12,ASH-12_LAX-12,ACT_ART_LAM_BUG_HAM_ICE_MAD,ACT-ASH-12_ART-ASH-12_ASH-LAM-12_ASH-BUG-12_ASH-HAM-12_LAX-MAD-12_ICE-LAX-6,ACT-ASH_ART-ASH_ASH-LAM_ASH-BUG_ASH-HAM_ICE-LAX_LAX-MAD,ACT-12_ART-12_LAM-12_BUG-12_HAM-6_MAD-12_ICE-6,0,in_to_out,left
ASH-BUG,12,-70.85630941,-64.50047202,38.98281863,-59.09933341,-36.11951702,49.93942863,ASH_BUG,ASH-BUG-12,ASH-12_BUG-12,ACT_ART_LAM_LAX_HAM_LAB_FIG,ACT-ASH-12_ART-ASH-12_ASH-LAM-12_ASH-LAX-12_ASH-HAM-12_BUG-LAB-12_BUG-FIG-12,ACT-ASH_ART-ASH_ASH-LAM_ASH-LAX_ASH-HAM_BUG-LAB_BUG-FIG,ACT-12_ART-12_LAM-12_LAX-12_HAM-6_LAB-12_FIG-12,0,in_to_out,left
BUG-LAB,12,-59.09933341,-68.52870402,38.98281863,-39.22136141,-64.50047202,62.20547263,BUG_LAB,BUG-LAB-12,BUG-12_LAB-12,ASH_FIG_LAM_YAK_TAU_ZAP_OLD,ASH-BUG-12_BUG-FIG-12_LAB-YAK-13_LAB-TAU-13_LAB-ZAP-13_LAB-OLD-13_LAB-LAM-12,ASH-BUG_BUG-FIG_LAB-LAM_LAB-YAK_LAB-TAU_LAB-ZAP_LAB-OLD,ASH-12_FIG-12_YAK-13_TAU-13_ZAP-13_OLD-13_LAM-12,0,in_to_out,left
BUG-FIG,12,-68.95094441,-94.26845802,33.62420063,-59.09933341,-64.50047202,38.98281863,BUG_FIG,BUG-FIG-12,BUG-12_FIG-12,ASH_LAB_ART_KEY_GOO_NOR_YAK,ASH-BUG-12_BUG-LAB-12_ART-FIG-12_FIG-KEY-12_FIG-GOO-12_FIG-NOR-12_FIG-YAK-12,ASH-BUG_BUG-LAB_ART-FIG_FIG-KEY_FIG-GOO_FIG-NOR_FIG-YAK,ASH-12_LAB-12_ART-12_KEY-12_GOO-12_NOR-12_YAK-12,0,in_to_out,left
COY-MAD,12,-97.55815141,-50.00527902,1.984625628,-80.29390641,-29.18252802,13.65649863,COY_MAD,COY-MAD-12,COY-12_MAD-12,KIT_ART_LAX_CHI_ICE,COY-KIT-9_ART-MAD-12_LAX-MAD-12_CHI-MAD-9_ICE-MAD-6,COY-KIT_ART-MAD_LAX-MAD_CHI-MAD_ICE-MAD,KIT-9_ART-12_LAX-12_CHI-9_ICE-6,0,in_to_out,left
FIG-KEY,12,-69.18783341,-117.131377,11.78622063,-68.95094441,-94.26845802,33.62420063,FIG_KEY,FIG-KEY-12,FIG-12_KEY-12,ART_BUG_GOO_NOR_YAK_WIG_SAD,ART-FIG-12_BUG-FIG-12_FIG-GOO-12_FIG-NOR-12_FIG-YAK-12_KEY-WIG-9_KEY-SAD-9,ART-FIG_BUG-FIG_FIG-GOO_FIG-NOR_FIG-YAK_KEY-WIG_KEY-SAD,ART-12_BUG-12_GOO-12_NOR-12_YAK-12_WIG-9_SAD-10,0,outer,left
FIG-GOO,12,-68.95094441,-109.118245,26.92962063,-43.95188141,-94.26845802,33.62420063,FIG_GOO,FIG-GOO-12,FIG-12_GOO-12,ART_BUG_KEY_NOR_YAK_SAD_PRO,ART-FIG-12_BUG-FIG-12_FIG-KEY-12_FIG-NOR-12_FIG-YAK-12_GOO-SAD-10_GOO-PRO-13,ART-FIG_BUG-FIG_FIG-KEY_FIG-NOR_FIG-YAK_GOO-SAD_GOO-PRO,ART-12_BUG-12_KEY-12_NOR-12_YAK-12_SAD-10_PRO-13,0,in_to_out,left
FIG-NOR,12,-75.85383241,-94.26845802,5.971789628,-68.95094441,-91.25010502,33.62420063,FIG_NOR,FIG-NOR-12,FIG-12_NOR-12,ART_BUG_KEY_GOO_YAK_KIT_WIG,ART-FIG-12_BUG-FIG-12_FIG-KEY-12_FIG-GOO-12_FIG-YAK-12_KIT-NOR-9_NOR-WIG-9,ART-FIG_BUG-FIG_FIG-KEY_FIG-GOO_FIG-YAK_KIT-NOR_NOR-WIG,ART-12_BUG-12_KEY-12_GOO-12_YAK-12_KIT-9_WIG-9,0,in_to_out,left
FIG-YAK,12,-68.95094441,-94.26845802,33.62420063,-47.02312041,-91.34388602,49.32608163,FIG_YAK,FIG-YAK-12,FIG-12_YAK-12,ART_BUG_KEY_GOO_NOR_LAB_PRO,ART-FIG-12_BUG-FIG-12_FIG-KEY-12_FIG-GOO-12_FIG-NOR-12_LAB-YAK-13_PRO-YAK-13,ART-FIG_BUG-FIG_FIG-KEY_FIG-GOO_FIG-NOR_LAB-YAK_PRO-YAK,ART-12_BUG-12_KEY-12_GOO-12_NOR-12_LAB-13_PRO-13,0,outer,left
LAB-LAM,12,-49.51198841,-68.52870402,61.93299363,-39.22136141,-46.33818502,62.20547263,LAB_LAM,LAB-LAM-12,LAB-12_LAM-12,BUG_YAK_TAU_ZAP_OLD_ACT_ASH_TRY,LAB-YAK-13_LAB-TAU-13_LAB-ZAP-13_LAB-OLD-13_BUG-LAB-12_ACT-LAM-12_ASH-LAM-12_LAM-TRY-12,BUG-LAB_LAB-YAK_LAB-TAU_LAB-ZAP_LAB-OLD_ACT-LAM_ASH-LAM_LAM-TRY,YAK-13_TAU-13_ZAP-13_OLD-13_BUG-12_ACT-12_ASH-12_TRY-6,0,outer,left
LAX-MAD,12,-97.55815141,-29.18252802,13.65649863,-77.21039241,-16.97610502,26.33721463,LAX_MAD,LAX-MAD-12,LAX-12_MAD-12,ICE_ASH_ART_COY_CHI,ASH-LAX-12_ICE-LAX-6_ART-MAD-12_COY-MAD-12_CHI-MAD-9_ICE-MAD-6,ICE-LAX_ASH-LAX_ART-MAD_COY-MAD_CHI-MAD_ICE-MAD,ASH-12_ICE-6_ART-12_COY-12_CHI-9_ICE-6,0,in_to_out,left
ARM-BIO,1,65.19910059,101.295225,-9.524659372,66.46786359,118.555503,14.24669263,ARM_BIO,ARM-BIO-1,ARM-1_BIO-1,DUB_NOM_BRO_ELF_JOY_RAD_SPY,ARM-DUB-1_ARM-NOM-1_ARM-BRO-1_BIO-ELF-1_BIO-JOY-1_BIO-RAD-1_BIO-SPY-1,ARM-DUB_ARM-NOM_ARM-BRO_BIO-ELF_BIO-JOY_BIO-RAD_BIO-SPY,DUB-1_NOM-1_BRO-7_ELF-1_JOY-1_RAD-1_SPY-1,0,outer,right
ARM-DUB,1,43.10971859,101.295225,14.24669263,65.19910059,102.496384,29.54441263,ARM_DUB,ARM-DUB-1,ARM-1_DUB-1,BIO_NOM_BRO_WAR_WET_ELF_TOY,ARM-BIO-1_ARM-NOM-1_ARM-BRO-1_DUB-WET-1_DUB-ELF-1_DUB-WAR-5_DUB-TOY-5,ARM-BIO_ARM-NOM_ARM-BRO_DUB-WAR_DUB-WET_DUB-ELF_DUB-TOY,BIO-1_NOM-1_BRO-7_WET-1_ELF-1_WAR-5_TOY-5,0,outer,right
ARM-NOM,1,65.19910059,89.93827798,-8.540843372,74.50482659,101.295225,14.24669263,ARM_NOM,ARM-NOM-1,ARM-1_NOM-1,BIO_DUB_BRO_JOY_HIT,ARM-BIO-1_ARM-DUB-1_ARM-BRO-1_JOY-NOM-1_HIT-NOM-7,ARM-BIO_ARM-DUB_ARM-BRO_JOY-NOM_HIT-NOM,BIO-1_DUB-1_BRO-7_JOY-1_HIT-7,0,in_to_out,right
BIO-ELF,1,42.59283659,109.975758,-9.524659372,66.46786359,118.555503,-1.147938372,BIO_ELF,BIO-ELF-1,BIO-1_ELF-1,ARM_JOY_RAD_SPY_DUB_PIE_GAL,ARM-BIO-1_BIO-JOY-1_BIO-RAD-1_BIO-SPY-1_DUB-ELF-1_ELF-PIE-1_ELF-GAL-1,ARM-BIO_BIO-JOY_BIO-RAD_BIO-SPY_DUB-ELF_ELF-PIE_ELF-GAL,ARM-1_JOY-1_RAD-1_SPY-1_DUB-1_PIE-1_GAL-1,0,in_to_out,right
BIO-JOY,1,66.46786359,108.367809,-32.10448937,84.05906559,118.555503,-9.524659372,BIO_JOY,BIO-JOY-1,BIO-1_JOY-1,ARM_ELF_RAD_SPY_NOM_RAW_DIG,ARM-BIO-1_BIO-ELF-1_BIO-RAD-1_BIO-SPY-1_JOY-NOM-1_JOY-RAW-1_DIG-JOY-2,ARM-BIO_BIO-ELF_BIO-RAD_BIO-SPY_JOY-NOM_JOY-RAW_DIG-JOY,ARM-1_ELF-1_RAD-1_SPY-1_NOM-1_RAW-1_DIG-2,0,outer,right
BIO-RAD,1,45.56589559,118.555503,-17.33008237,66.46786359,135.015985,-9.524659372,BIO_RAD,BIO-RAD-1,BIO-1_RAD-1,ARM_ELF_JOY_SPY_GAL_OVA,ARM-BIO-1_BIO-ELF-1_BIO-JOY-1_BIO-SPY-1_GAL-RAD-1_OVA-RAD-1,ARM-BIO_BIO-ELF_BIO-JOY_BIO-SPY_GAL-RAD_OVA-RAD,ARM-1_ELF-1_JOY-1_SPY-1_GAL-1_OVA-1,0,outer,right
BIO-SPY,1,57.90937859,118.555503,-41.34419237,66.46786359,124.876711,-9.524659372,BIO_SPY,BIO-SPY-1,BIO-1_SPY-1,ARM_ELF_JOY_RAD_NIX_OVA_RAW,ARM-BIO-1_BIO-ELF-1_BIO-JOY-1_BIO-RAD-1_NIX-SPY-1_OVA-SPY-1_RAW-SPY-1,ARM-BIO_BIO-ELF_BIO-JOY_BIO-RAD_NIX-SPY_OVA-SPY_RAW-SPY,ARM-1_ELF-1_JOY-1_RAD-1_NIX-1_OVA-1_RAW-1,0,in_to_out,right
DUB-WET,1,43.10971859,76.25100098,26.61509863,54.51494159,102.496384,29.54441263,DUB_WET,DUB-WET-1,DUB-1_WET-1,ARM_WAR_ELF_TOY_BRO,ARM-DUB-1_DUB-ELF-1_DUB-WAR-5_DUB-TOY-5_BRO-WET-7_TOY-WET-7,ARM-DUB_DUB-WAR_DUB-ELF_DUB-TOY_BRO-WET_TOY-WET,ARM-1_ELF-1_WAR-5_TOY-5_BRO-7_TOY-7,0,in_to_out,right
DUB-ELF,1,42.59283659,102.496384,-1.147938372,43.10971859,109.975758,29.54441263,DUB_ELF,DUB-ELF-1,DUB-1_ELF-1,ARM_WAR_WET_TOY_BIO_PIE_GAL,ARM-DUB-1_DUB-WET-1_DUB-WAR-5_DUB-TOY-5_BIO-ELF-1_ELF-PIE-1_ELF-GAL-1,ARM-DUB_DUB-WAR_DUB-WET_DUB-TOY_BIO-ELF_ELF-PIE_ELF-GAL,ARM-1_WET-1_WAR-5_TOY-5_BIO-1_PIE-1_GAL-1,0,in_to_out,right
ELF-PIE,1,18.90968059,109.975758,-30.11467737,42.59283659,136.201273,-1.147938372,ELF_PIE,ELF-PIE-1,ELF-1_PIE-1,BIO_DUB_GAL_HOW_NIX_OVA_RUM,BIO-ELF-1_DUB-ELF-1_ELF-GAL-1_GAL-PIE-1_HOW-PIE-1_NIX-PIE-1_OVA-PIE-1_PIE-RUM-1,BIO-ELF_DUB-ELF_ELF-GAL_GAL-PIE_HOW-PIE_NIX-PIE_OVA-PIE_PIE-RUM,BIO-1_DUB-1_GAL-1_GAL-1_HOW-1_NIX-1_OVA-1_RUM-5,0,inner,right
ELF-GAL,1,24.98754559,109.975758,-1.576939372,42.59283659,133.745892,-1.147938372,ELF_GAL,ELF-GAL-1,ELF-1_GAL-1,BIO_DUB_PIE_WAR_RAD,BIO-ELF-1_DUB-ELF-1_ELF-PIE-1_GAL-PIE-1_GAL-WAR-1_GAL-RAD-1,BIO-ELF_DUB-ELF_ELF-PIE_GAL-PIE_GAL-WAR_GAL-RAD,BIO-1_DUB-1_PIE-1_PIE-1_WAR-1_RAD-1,0,in_to_out,right
FRO-RAW,1,76.51529459,92.49394598,-76.93202537,83.11559959,115.720687,-61.04676337,FRO_RAW,FRO-RAW-1,FRO-1_RAW-1,WHO_ASK_GUN_JOY_LEG_SPY,FRO-WHO-1_ASK-FRO-2_GUN-RAW-1_JOY-RAW-1_LEG-RAW-1_RAW-SPY-1_RAW-WHO-1,FRO-WHO_ASK-FRO_GUN-RAW_JOY-RAW_LEG-RAW_RAW-SPY_RAW-WHO,WHO-1_ASK-2_GUN-1_JOY-1_LEG-1_SPY-1_WHO-1,0,outer,right
FRO-WHO,1,56.10229159,92.49394598,-84.02869737,83.11559959,110.670883,-76.93202537,FRO_WHO,FRO-WHO-1,FRO-1_WHO-1,RAW_ASK_GUN_LEG_NIX_OFF,FRO-RAW-1_ASK-FRO-2_GUN-WHO-1_LEG-WHO-1_NIX-WHO-1_RAW-WHO-1_OFF-WHO-2,FRO-RAW_ASK-FRO_GUN-WHO_LEG-WHO_NIX-WHO_RAW-WHO_OFF-WHO,RAW-1_ASK-2_GUN-1_LEG-1_NIX-1_RAW-1_OFF-2,0,in_to_out,right
GAL-PIE,1,18.90968059,133.745892,-30.11467737,24.98754559,136.201273,-1.576939372,GAL_PIE,GAL-PIE-1,GAL-1_PIE-1,ELF_WAR_RAD_HOW_NIX_OVA_RUM,ELF-GAL-1_GAL-WAR-1_GAL-RAD-1_ELF-PIE-1_HOW-PIE-1_NIX-PIE-1_OVA-PIE-1_PIE-RUM-1,ELF-GAL_GAL-WAR_GAL-RAD_ELF-PIE_HOW-PIE_NIX-PIE_OVA-PIE_PIE-RUM,ELF-1_WAR-1_RAD-1_ELF-1_HOW-1_NIX-1_OVA-1_RUM-5,0,in_to_out,right
GAL-WAR,1,24.28645659,118.646189,-1.576939372,24.98754559,133.745892,20.21671563,GAL_WAR,GAL-WAR-1,GAL-1_WAR-1,ELF_PIE_RAD_DUB_HOW_ADO_BOA,ELF-GAL-1_GAL-PIE-1_GAL-RAD-1_DUB-WAR-5_HOW-WAR-5_ADO-WAR-5_BOA-WAR-5,ELF-GAL_GAL-PIE_GAL-RAD_DUB-WAR_HOW-WAR_ADO-WAR_BOA-WAR,ELF-1_PIE-1_RAD-1_DUB-5_HOW-5_ADO-5_BOA-5,0,outer,right
GAL-RAD,1,24.98754559,133.745892,-17.33008237,45.56589559,135.015985,-1.576939372,GAL_RAD,GAL-RAD-1,GAL-1_RAD-1,ELF_PIE_WAR_BIO_OVA,ELF-GAL-1_GAL-PIE-1_GAL-WAR-1_BIO-RAD-1_OVA-RAD-1,ELF-GAL_GAL-PIE_GAL-WAR_BIO-RAD_OVA-RAD,ELF-1_PIE-1_WAR-1_BIO-1_OVA-1,0,outer,right
GUN-RAW,1,76.51529459,86.71068098,-61.04676337,80.21752159,115.720687,-50.51652737,GUN_RAW,GUN-RAW-1,GUN-1_RAW-1,WHO_ASK_DIG_OFF_FRO_JOY_LEG_SPY,GUN-WHO-1_ASK-GUN-2_DIG-GUN-2_GUN-OFF-2_FRO-RAW-1_JOY-RAW-1_LEG-RAW-1_RAW-SPY-1_RAW-WHO-1,GUN-WHO_ASK-GUN_DIG-GUN_GUN-OFF_FRO-RAW_JOY-RAW_LEG-RAW_RAW-SPY_RAW-WHO,WHO-1_ASK-2_DIG-2_OFF-2_FRO-1_JOY-1_LEG-1_SPY-1_WHO-1,0,in_to_out,right
GUN-WHO,1,56.10229159,86.71068098,-84.02869737,80.21752159,110.670883,-50.51652737,GUN_WHO,GUN-WHO-1,GUN-1_WHO-1,RAW_ASK_DIG_OFF_FRO_LEG_NIX,GUN-RAW-1_ASK-GUN-2_DIG-GUN-2_GUN-OFF-2_FRO-WHO-1_LEG-WHO-1_NIX-WHO-1_RAW-WHO-1_OFF-WHO-2,GUN-RAW_ASK-GUN_DIG-GUN_GUN-OFF_FRO-WHO_LEG-WHO_NIX-WHO_RAW-WHO_OFF-WHO,RAW-1_ASK-2_DIG-2_OFF-2_FRO-1_LEG-1_NIX-1_RAW-1_OFF-2,0,inner,right
HOW-PIE,1,6.326552594,118.044822,-30.11467737,18.90968059,136.201273,1.885876628,HOW_PIE,HOW-PIE-1,HOW-1_PIE-1,WAR_BOA_ELF_GAL_NIX_OVA_RUM,HOW-WAR-5_BOA-HOW-5_ELF-PIE-1_GAL-PIE-1_NIX-PIE-1_OVA-PIE-1_PIE-RUM-1,HOW-WAR_BOA-HOW_ELF-PIE_GAL-PIE_NIX-PIE_OVA-PIE_PIE-RUM,WAR-5_BOA-5_ELF-1_GAL-1_NIX-1_OVA-1_RUM-5,0,inner,right
JOY-NOM,1,74.50482659,89.93827798,-32.10448937,84.05906559,108.367809,-8.540843372,JOY_NOM,JOY-NOM-1,JOY-1_NOM-1,BIO_RAW_DIG_ARM_HIT,BIO-JOY-1_JOY-RAW-1_DIG-JOY-2_ARM-NOM-1_HIT-NOM-7,BIO-JOY_JOY-RAW_DIG-JOY_ARM-NOM_HIT-NOM,BIO-1_RAW-1_DIG-2_ARM-1_HIT-7,0,in_to_out,right
JOY-RAW,1,76.51529459,108.367809,-61.04676337,84.05906559,115.720687,-32.10448937,JOY_RAW,JOY-RAW-1,JOY-1_RAW-1,BIO_NOM_DIG_FRO_GUN_LEG_SPY_WHO,BIO-JOY-1_JOY-NOM-1_DIG-JOY-2_FRO-RAW-1_GUN-RAW-1_LEG-RAW-1_RAW-SPY-1_RAW-WHO-1,BIO-JOY_JOY-NOM_DIG-JOY_FRO-RAW_GUN-RAW_LEG-RAW_RAW-SPY_RAW-WHO,BIO-1_NOM-1_DIG-2_FRO-1_GUN-1_LEG-1_SPY-1_WHO-1,0,outer,right
LEG-OVA,1,37.55681159,137.684574,-68.68453837,53.69602259,148.781207,-44.57590737,LEG_OVA,LEG-OVA-1,LEG-1_OVA-1,WHO_RAW_NIX_PIE_RAD_SPY,LEG-WHO-1_LEG-RAW-1_LEG-NIX-1_NIX-OVA-1_OVA-PIE-1_OVA-RAD-1_OVA-SPY-1,LEG-WHO_LEG-RAW_LEG-NIX_NIX-OVA_OVA-PIE_OVA-RAD_OVA-SPY,WHO-1_RAW-1_NIX-1_NIX-1_PIE-1_RAD-1_SPY-1,0,outer,right
LEG-WHO,1,53.69602259,110.670883,-84.02869737,56.10229159,137.684574,-68.68453837,LEG_WHO,LEG-WHO-1,LEG-1_WHO-1,OVA_RAW_NIX_FRO_GUN_OFF,LEG-OVA-1_LEG-RAW-1_LEG-NIX-1_FRO-WHO-1_GUN-WHO-1_NIX-WHO-1_RAW-WHO-1_OFF-WHO-2,LEG-OVA_LEG-RAW_LEG-NIX_FRO-WHO_GUN-WHO_NIX-WHO_RAW-WHO_OFF-WHO,OVA-1_RAW-1_NIX-1_FRO-1_GUN-1_NIX-1_RAW-1_OFF-2,0,in_to_out,right
LEG-RAW,1,53.69602259,115.720687,-68.68453837,76.51529459,137.684574,-61.04676337,LEG_RAW,LEG-RAW-1,LEG-1_RAW-1,OVA_WHO_NIX_FRO_GUN_JOY_SPY,LEG-OVA-1_LEG-WHO-1_LEG-NIX-1_FRO-RAW-1_GUN-RAW-1_JOY-RAW-1_RAW-SPY-1_RAW-WHO-1,LEG-OVA_LEG-WHO_LEG-NIX_FRO-RAW_GUN-RAW_JOY-RAW_RAW-SPY_RAW-WHO,OVA-1_WHO-1_NIX-1_FRO-1_GUN-1_JOY-1_SPY-1_WHO-1,0,outer,right
LEG-NIX,1,19.61778759,137.684574,-71.21173037,53.69602259,146.65104,-68.68453837,LEG_NIX,LEG-NIX-1,LEG-1_NIX-1,OVA_WHO_RAW_SPY_PIE,LEG-OVA-1_LEG-WHO-1_LEG-RAW-1_NIX-SPY-1_NIX-OVA-1_NIX-WHO-1_NIX-PIE-1,LEG-OVA_LEG-WHO_LEG-RAW_NIX-SPY_NIX-OVA_NIX-WHO_NIX-PIE,OVA-1_WHO-1_RAW-1_SPY-1_OVA-1_WHO-1_PIE-1,0,in_to_out,right
NIX-SPY,1,19.61778759,124.876711,-71.21173037,57.90937859,146.65104,-41.34419237,NIX_SPY,NIX-SPY-1,NIX-1_SPY-1,LEG_OVA_WHO_PIE_BIO_RAW,LEG-NIX-1_NIX-OVA-1_NIX-WHO-1_NIX-PIE-1_BIO-SPY-1_OVA-SPY-1_RAW-SPY-1,LEG-NIX_NIX-OVA_NIX-WHO_NIX-PIE_BIO-SPY_OVA-SPY_RAW-SPY,LEG-1_OVA-1_WHO-1_PIE-1_BIO-1_OVA-1_RAW-1,0,inner,right
NIX-OVA,1,19.61778759,146.65104,-71.21173037,37.55681159,148.781207,-44.57590737,NIX_OVA,NIX-OVA-1,NIX-1_OVA-1,LEG_SPY_WHO_PIE_RAD,LEG-NIX-1_NIX-SPY-1_NIX-WHO-1_NIX-PIE-1_LEG-OVA-1_OVA-PIE-1_OVA-RAD-1_OVA-SPY-1,LEG-NIX_NIX-SPY_NIX-WHO_NIX-PIE_LEG-OVA_OVA-PIE_OVA-RAD_OVA-SPY,LEG-1_SPY-1_WHO-1_PIE-1_LEG-1_PIE-1_RAD-1_SPY-1,0,in_to_out,right
NIX-WHO,1,19.61778759,110.670883,-84.02869737,56.10229159,146.65104,-71.21173037,NIX_WHO,NIX-WHO-1,NIX-1_WHO-1,LEG_SPY_OVA_PIE_FRO_GUN_RAW_OFF,LEG-NIX-1_NIX-SPY-1_NIX-OVA-1_NIX-PIE-1_FRO-WHO-1_GUN-WHO-1_LEG-WHO-1_RAW-WHO-1_OFF-WHO-2,LEG-NIX_NIX-SPY_NIX-OVA_NIX-PIE_FRO-WHO_GUN-WHO_LEG-WHO_RAW-WHO_OFF-WHO,LEG-1_SPY-1_OVA-1_PIE-1_FRO-1_GUN-1_LEG-1_RAW-1_OFF-2,1,inner,right
NIX-PIE,1,18.90968059,136.201273,-71.21173037,19.61778759,146.65104,-30.11467737,NIX_PIE,NIX-PIE-1,NIX-1_PIE-1,LEG_SPY_OVA_WHO_ELF_GAL_HOW_RUM,LEG-NIX-1_NIX-SPY-1_NIX-OVA-1_NIX-WHO-1_ELF-PIE-1_GAL-PIE-1_HOW-PIE-1_OVA-PIE-1_PIE-RUM-1,LEG-NIX_NIX-SPY_NIX-OVA_NIX-WHO_ELF-PIE_GAL-PIE_HOW-PIE_OVA-PIE_PIE-RUM,LEG-1_SPY-1_OVA-1_WHO-1_ELF-1_GAL-1_HOW-1_OVA-1_RUM-5,1,inner,right
OVA-PIE,1,18.90968059,136.201273,-44.57590737,37.55681159,148.781207,-30.11467737,OVA_PIE,OVA-PIE-1,OVA-1_PIE-1,LEG_NIX_RAD_SPY_ELF_GAL_HOW_RUM,LEG-OVA-1_NIX-OVA-1_OVA-RAD-1_OVA-SPY-1_ELF-PIE-1_GAL-PIE-1_HOW-PIE-1_NIX-PIE-1_PIE-RUM-1,LEG-OVA_NIX-OVA_OVA-RAD_OVA-SPY_ELF-PIE_GAL-PIE_HOW-PIE_NIX-PIE_PIE-RUM,LEG-1_NIX-1_RAD-1_SPY-1_ELF-1_GAL-1_HOW-1_NIX-1_RUM-5,0,in_to_out,right
OVA-RAD,1,37.55681159,135.015985,-44.57590737,45.56589559,148.781207,-17.33008237,OVA_RAD,OVA-RAD-1,OVA-1_RAD-1,LEG_NIX_PIE_SPY_BIO_GAL,LEG-OVA-1_NIX-OVA-1_OVA-PIE-1_OVA-SPY-1_BIO-RAD-1_GAL-RAD-1,LEG-OVA_NIX-OVA_OVA-PIE_OVA-SPY_BIO-RAD_GAL-RAD,LEG-1_NIX-1_PIE-1_SPY-1_BIO-1_GAL-1,0,outer,right
OVA-SPY,1,37.55681159,124.876711,-44.57590737,57.90937859,148.781207,-41.34419237,OVA_SPY,OVA-SPY-1,OVA-1_SPY-1,LEG_NIX_PIE_RAD_BIO_RAW,LEG-OVA-1_NIX-OVA-1_OVA-PIE-1_OVA-RAD-1_BIO-SPY-1_NIX-SPY-1_RAW-SPY-1,LEG-OVA_NIX-OVA_OVA-PIE_OVA-RAD_BIO-SPY_NIX-SPY_RAW-SPY,LEG-1_NIX-1_PIE-1_RAD-1_BIO-1_NIX-1_RAW-1,0,in_to_out,right
RAW-SPY,1,57.90937859,115.720687,-61.04676337,76.51529459,124.876711,-41.34419237,RAW_SPY,RAW-SPY-1,RAW-1_SPY-1,FRO_GUN_JOY_LEG_WHO_BIO_NIX_OVA,FRO-RAW-1_GUN-RAW-1_JOY-RAW-1_LEG-RAW-1_RAW-WHO-1_BIO-SPY-1_NIX-SPY-1_OVA-SPY-1,FRO-RAW_GUN-RAW_JOY-RAW_LEG-RAW_RAW-WHO_BIO-SPY_NIX-SPY_OVA-SPY,FRO-1_GUN-1_JOY-1_LEG-1_WHO-1_BIO-1_NIX-1_OVA-1,0,in_to_out,right
RAW-WHO,1,56.10229159,110.670883,-84.02869737,76.51529459,115.720687,-61.04676337,RAW_WHO,RAW-WHO-1,RAW-1_WHO-1,FRO_GUN_JOY_LEG_SPY_NIX_OFF,FRO-RAW-1_GUN-RAW-1_JOY-RAW-1_LEG-RAW-1_RAW-SPY-1_FRO-WHO-1_GUN-WHO-1_LEG-WHO-1_NIX-WHO-1_OFF-WHO-2,FRO-RAW_GUN-RAW_JOY-RAW_LEG-RAW_RAW-SPY_FRO-WHO_GUN-WHO_LEG-WHO_NIX-WHO_OFF-WHO,FRO-1_GUN-1_JOY-1_LEG-1_SPY-1_FRO-1_GUN-1_LEG-1_NIX-1_OFF-2,0,in_to_out,right
AGO-ALA,3,-77.59085641,99.85877998,-32.02837637,-74.19261141,120.025893,-24.32966137,AGO_ALA,AGO-ALA-3,AGO-3_ALA-3,OAR_OIL_INK_FLY_MIX,AGO-OAR-3_ALA-OIL-3_ALA-INK-3_ALA-FLY-3_ALA-MIX-3,AGO-OAR_ALA-OIL_ALA-INK_ALA-FLY_ALA-MIX,OAR-3_OIL-3_INK-3_FLY-3_MIX-3,0,in_to_out,left
AGO-OAR,3,-102.5536564,87.41918798,-42.43610337,-77.59085641,99.85877998,-32.02837637,AGO_OAR,AGO-OAR-3,AGO-3_OAR-3,ALA_EGO_FLY_GYM_MIX_ZIG,AGO-ALA-3_EGO-OAR-3_FLY-OAR-3_GYM-OAR-3_MIX-OAR-3_OAR-ZIG-3,AGO-ALA_EGO-OAR_FLY-OAR_GYM-OAR_MIX-OAR_OAR-ZIG,ALA-3_EGO-3_FLY-3_GYM-3_MIX-3_ZIG-4,0,in_to_out,left
