Module,Bar,Strip,Receiver,Channel,Strip start node
1,COP-WOW,0,0,0,COP
1,WIG-WOW,0,0,0,COP
1,KEY-WIG,0,0,0,COP
1,FIG-KEY,0,0,0,COP
1,FIG-NOR,0,0,0,COP
1,KIT-NOR,0,0,0,COP
1,KIT-ONO,0,0,0,COP
1,BAR-ONO,0,0,0,COP
1,BAR-SIR,0,0,0,COP
1,FLU-SIR,0,0,0,COP
1,BAR-FLU,0,0,0,COP
1,COP-ELK,1,0,1,COP
1,ELK-TAT,1,0,1,COP
1,ONO-TAT,1,0,1,COP
1,ONO-USE,1,0,1,COP
1,NEW-USE,1,0,1,COP
1,COP-NEW,1,0,1,COP
1,COP-USE,1,0,1,COP
1,ELK-USE,1,0,1,COP
1,ELK-SIR,1,0,1,COP
1,ONO-SIR,1,0,1,COP
1,FOR-GET,2,1,0,GET
1,FOR-RUG,2,1,0,GET
1,ALL-RUG,2,1,0,GET
1,ALL-SAD,2,1,0,GET
1,HIP-SAD,2,1,0,GET
1,GET-HIP,2,1,0,GET
1,GET-OAK,2,1,0,GET
1,FOR-OAK,2,1,0,GET
1,FOR-HIP,2,1,0,GET
1,HIP-NEW,2,1,0,GET
1,GET-NEW,2,1,0,GET
1,CAB-GET,2,1,0,GET
1,DAD-GET,3,1,1,GET
1,DAD-FOR,3,1,1,GET
1,EGG-FOR,3,1,1,GET
1,ALL-EGG,3,1,1,GET
1,ALL-PRO,3,1,1,GET
1,GOO-PRO,3,1,1,GET
1,GOO-SAD,3,1,1,GET
1,SAD-WOW,3,1,1,GET
1,NEW-WOW,3,1,1,GET
1,COP-GET,4,2,0,GET
1,COP-TAT,4,2,0,GET
1,SIR-TAT,4,2,0,GET
1,AGE-SIR,4,2,0,GET
1,AGE-KIT,4,2,0,GET
1,ELK-KIT,4,2,0,GET
1,ELK-WIG,4,2,0,GET
1,USE-WIG,4,2,0,GET
1,TAT-USE,4,2,0,GET
1,GET-RUG,5,2,1,GET
1,RUG-SAD,5,2,1,GET
1,KEY-SAD,5,2,1,GET
1,KEY-NOR,5,2,1,GET
1,NOR-WIG,5,2,1,GET
1,KIT-WIG,5,2,1,GET
2,PAW-VAN,6,3,0,PAW
2,BOX-VAN,6,3,0,PAW
2,BOX-HUG,6,3,0,PAW
2,HUG-LID,6,3,0,PAW
2,GYM-LID,6,3,0,PAW
2,BOX-GYM,6,3,0,PAW
2,BOX-EGO,6,3,0,PAW
2,EGO-GYM,6,3,0,PAW
2,GYM-OAR,6,3,0,PAW
2,OAR-ZIG,6,3,0,PAW
2,PAW-ZIG,7,3,1,PAW
2,TAX-ZIG,7,3,1,PAW
2,TAX-WIZ,7,3,1,PAW
2,GIN-WIZ,7,3,1,PAW
2,GIN-SAY,7,3,1,PAW
2,SAY-ZIG,7,3,1,PAW
2,DAY-ZIG,7,3,1,PAW
2,DAY-SAY,7,3,1,PAW
2,ICE-SAY,7,3,1,PAW
2,ICE-LAX,7,3,1,PAW
2,ASH-LAX,7,3,1,PAW
2,ASH-HAM,7,3,1,PAW
2,PAW-SAY,8,4,0,PAW
2,SAY-WIZ,8,4,0,PAW
2,WIZ-ZZZ,8,4,0,PAW
2,GIN-ZZZ,8,4,0,PAW
2,GIN-ICE,8,4,0,PAW
2,HAM-ICE,8,4,0,PAW
2,HAM-LAX,8,4,0,PAW
2,LAX-MAD,8,4,0,PAW
2,ICE-MAD,8,4,0,PAW
2,BED-ICE,8,4,0,PAW
2,BED-PAW,8,4,0,PAW
2,GYM-PAW,9,4,1,PAW
2,GYM-HUG,9,4,1,PAW
2,HUG-VAN,9,4,1,PAW
2,FLU-VAN,9,4,1,PAW
2,FLU-HUG,9,4,1,PAW
2,CUP-HUG,9,4,1,PAW
2,CUP-SIR,9,4,1,PAW
2,HUG-SIR,9,4,1,PAW
2,CUP-GYM,10,5,0,CUP
2,GYM-VAN,10,5,0,CUP
2,CUP-VAN,10,5,0,CUP
2,BAR-CUP,10,5,0,CUP
2,BAR-DOG,10,5,0,CUP
2,AGE-DOG,10,5,0,CUP
2,AGE-BAR,10,5,0,CUP
2,CUP-PAW,11,5,1,CUP
2,DOG-PAW,11,5,1,CUP
2,CHI-DOG,11,5,1,CUP
2,CHI-MAD,11,5,1,CUP
2,BED-MAD,11,5,1,CUP
2,BED-CHI,11,5,1,CUP
2,CHI-KIT,11,5,1,CUP
2,COY-KIT,11,5,1,CUP
2,COY-MAD,11,5,1,CUP
2,ART-MAD,11,5,1,CUP
2,ART-KIT,11,5,1,CUP
3,RUM-SIP,12,6,0,SIP
3,RUM-SHY,12,6,0,SIP
3,BOA-SHY,12,6,0,SIP
3,BOA-HOW,12,6,0,SIP
3,HOW-SHY,12,6,0,SIP
3,INK-SHY,12,6,0,SIP
3,GUT-INK,12,6,0,SIP
3,GUT-RUM,12,6,0,SIP
3,OIL-RUM,12,6,0,SIP
3,ALA-OIL,12,6,0,SIP
3,HEX-MAY,13,6,1,HEX
3,MAY-RUM,13,6,1,HEX
3,INK-RUM,13,6,1,HEX
3,INK-OIL,13,6,1,HEX
3,DRY-OIL,13,6,1,HEX
3,DRY-REF,13,6,1,HEX
3,HOW-REF,13,6,1,HEX
3,HEX-SIP,14,7,0,HEX
3,GUT-SIP,14,7,0,HEX
3,GUT-WAX,14,7,0,HEX
3,MOM-WAX,14,7,0,HEX
3,EGO-MOM,14,7,0,HEX
3,EGO-LID,14,7,0,HEX
3,BOX-LID,14,7,0,HEX
3,HEX-MIX,15,7,1,HEX
3,AGO-MIX,15,7,1,HEX
3,AGO-ALA,15,7,1,HEX
3,ALA-INK,15,7,1,HEX
3,INK-MAY,15,7,1,HEX
3,MAY-SIP,15,7,1,HEX
3,SIP-WAX,15,7,1,HEX
3,MIX-WAX,15,7,1,HEX
3,AIM-MIX,15,7,1,HEX
3,AIM-LID,15,7,1,HEX
3,LID-WAX,15,7,1,HEX
3,HEX-WAX,16,8,0,HEX
3,AIM-WAX,16,8,0,HEX
3,AIM-EGO,16,8,0,HEX
3,EGO-OAR,16,8,0,HEX
3,FLY-OAR,16,8,0,HEX
3,FLY-TAX,16,8,0,HEX
3,AGO-TAX,16,8,0,HEX
3,AGO-OAR,16,8,0,HEX
3,MIX-OAR,16,8,0,HEX
3,MIX-MOM,16,8,0,HEX
3,LID-MOM,16,8,0,HEX
3,GUT-HEX,17,8,1,HEX
3,GUT-MIX,17,8,1,HEX
3,ALA-MIX,17,8,1,HEX
3,ALA-FLY,17,8,1,HEX
3,FLY-WIZ,17,8,1,HEX
3,VOW-WIZ,17,8,1,HEX
3,FLY-VOW,17,8,1,HEX
3,DRY-FLY,17,8,1,HEX
