edge name,edge length
ARM-ELF-1,28.694764136126761
ARM-BIO-1,29.40415161325619
ARM-WET-1,29.905549255619661
ARM-DUB-1,26.896167334466167
ARM-NOM-1,27.108090646505907
BIO-ELF-1,26.717005693520264
BIO-JOY-1,30.382366920161775
BIO-NOM-1,29.740649537053667
BIO-RAD-1,27.72660026318183
BIO-SPY-1,33.551274437978918
DUB-WAR-1,26.497873974764051
DUB-WET-1,28.765954199487506
DUB-ELF-1,31.594756089278508
ELF-WET-1,45.280040258412349
ELF-SPY-1,45.523331323382841
ELF-PIE-1,45.691809806897353
ELF-GAL-1,29.582927228904111
ELF-WAR-1,29.440590397780351
ELF-RAD-1,29.961872979934771
ELF-HOW-1,37.2767646458082
ELF-NOM-1,38.399619201881748
FRO-RAW-1,28.903063373676328
FRO-WHO-1,33.32390435228767
FRO-GUN-1,27.196020751983422
GAL-PIE-1,29.280912365738029
GAL-HOW-1,24.632242154152458
GAL-WAR-1,26.522744102621711
GAL-RAD-1,25.946929285169716
GUN-JOY-1,28.684347592820796
GUN-RAW-1,31.083320335756625
GUN-WHO-1,47.735742750507235
GUN-NOM-1,42.485412953451323
GUN-SPY-1,45.148984699786695
HOW-WAR-1,25.669815979118855
HOW-PIE-1,38.884794965213601
JOY-NOM-1,31.403447399328588
JOY-SPY-1,32.275719774650739
JOY-RAW-1,30.799813637007631
LEG-OVA-1,31.06180104780422
LEG-SPY-1,30.484229411438641
LEG-WHO-1,31.160437213895477
LEG-RAW-1,32.580164421153214
LEG-NIX-1,35.328604736802809
NIX-SPY-1,53.220646096162433
NIX-OVA-1,32.184052889712241
NIX-WHO-1,52.820122803243798
NIX-PIE-1,42.410692179715092
NOM-WET-1,42.695167313120102
NOM-SPY-1,50.716493376730945
OVA-PIE-1,26.741305261494198
OVA-RAD-1,31.558861563100876
OVA-SPY-1,31.560986903845883
PIE-RAD-1,29.587236692249512
PIE-SPY-1,42.13459571086775
RAD-SPY-1,28.841704681077101
RAW-SPY-1,28.604268732090883
RAW-WHO-1,31.150609982740001
SPY-WHO-1,45.022639634812379
ASK-ORC-2,29.959254233271992
ASK-GUN-2,30.930490200641877
ASK-TUB-2,25.719267475512531
ASK-OFF-2,26.165536517551534
ASK-TAG-2,31.212857127407514
BAH-ETA-2,28.556807265837843
BAH-CIS-2,29.019541251743693
BAH-BOY-2,30.512881406763967
BOY-FOX-2,29.438959322753139
BOY-ETA-2,30.703261250012932
BOY-TAG-2,29.583630765090273
BOY-CIS-2,27.047172399726286
BOY-ORC-2,29.63009390574582
CIS-ORC-2,30.931475698569134
CIS-ETA-2,41.012604464211499
CIS-TAG-2,41.540943523922572
CIS-OFF-2,49.375340151596859
DIG-GUN-2,30.63550458636686
DIG-NOM-2,28.347751603113558
DIG-HIT-2,30.410481146824246
DIG-DUI-2,27.080758874978773
DIG-TUB-2,26.690833015434354
DUI-HIT-2,23.838155199917253
DUI-SKY-2,26.577085123998252
DUI-TUB-2,26.212221536343986
DUI-GUN-2,43.773025002424333
DUI-SUN-2,26.418082730587201
DUI-TAG-2,39.041898628214234
DUI-IVY-2,42.674107974162034
DUI-NOM-2,38.993510083567877
ETA-TUX-2,29.259874201029128
ETA-IVY-2,42.003667508328292
ETA-FOX-2,31.108815942030091
ETA-TAG-2,47.703335565659451
FOX-SKY-2,24.062290968496431
FOX-IVY-2,30.354751265377939
FOX-TUX-2,30.837928024470351
FOX-TAG-2,29.353365502643229
GUN-OFF-2,38.742109072948004
GUN-NOM-2,42.295306068173687
GUN-TAG-2,50.570701975711359
GUN-TUB-2,32.945556361154821
HIT-SUN-2,30.088684293231097
HIT-NOM-2,30.609495300184044
IVY-TUX-2,28.626029078824711
IVY-SUN-2,29.751881862879369
IVY-SKY-2,30.93807383904651
IVY-TAG-2,45.589366297704622
OFF-TAG-2,42.906016131787581
OFF-ORC-2,31.568143860886224
ORC-TAG-2,26.306066378190867
SKY-SUN-2,26.909659887930019
SKY-TUB-2,32.388502667580013
SKY-TAG-2,28.016594728146039
TAG-TUB-2,29.79848872144748
AGO-ALA-3,21.852476484051394
AGO-MIX-3,32.76095609703065
AGO-OAR-3,29.769205805210714
AGO-TAX-3,35.711984133973871
AGO-MOM-3,34.458145377185957
AGO-FLY-3,31.36382727879603
AGO-OIL-3,34.277552296997087
AGO-GUT-3,36.243059425218213
AIM-MOM-3,28.435142768216988
AIM-LID-3,31.548235838124597
AIM-EGO-3,26.805693963675608
AIM-WAX-3,30.612118412236587
AIM-MIX-3,38.639738868821738
ALA-OIL-3,30.288898466581809
ALA-INK-3,25.104803593066194
ALA-FLY-3,34.023368430437891
ALA-GUT-3,29.958536663821764
ALA-MIX-3,36.694467319281259
EGO-GYM-3,29.701442461640511
EGO-MOM-3,26.401614250261364
EGO-LID-3,31.641709501775853
EGO-OAR-3,40.499935512389385
FLY-OIL-3,28.113228031854714
FLY-OAR-3,45.897123298445131
